Name,Pos,Ovr,Age
Nikola Jokic,C,97,30
Shai Gilgeous-Alexander,PG/SG,97,27
Giannis Antetokounmpo,PF/C,96,30
Luka Doncic,PG/SG,96,26
Victor Wembanyama,C,96,21
Jayson Tatum,PF/SF,94,27
Kawhi Leonard,SF/PF,94,34
Jaylen Brown,SG/SF,93,29
Cade Cunningham,PG/SG,93,24
Donovan Mitchell,SG/PG,93,29
Anthony Edwards,SG/SF,93,24
Stephen Curry,PG/SG,92,37
Joel Embiid,C,92,31
Kevin Durant,SF/PF,92,37
Devin Booker,PG/SG,92,28
LeBron James,SF/PG,92,40
Tyrese Maxey,PG/SG,92,24
Jalen Brunson,PG/SG,92,29
Anthony Davis,PF/C,91,32
Tyrese Haliburton,PG/SG,91,25
Karl-Anthony Towns,PF/C,89,29
Jamal Murray,PG/SG,89,28
Kyrie Irving,PG/SG,89,33
Jalen Johnson,SF/PF,89,23
James Harden,PG/SG,88,36
Damian Lillard,PG/SG,88,35
Lamelo Ball,PG/SG,87,24
Pascal Siakam,PF/C,86,31
Scottie Barnes,SF/PF,86,24
Deni Avdija,SF/PF,86,24
Jimmy Butler,SF/PF,85,36
Evan Mobley,PF/C,85,24
Lauri Markkanen,SF/PF,85,28
Zion Williamson,PF/C,85,25
Bam Adebayo,C,85,28
Chet Holmgren,C,85,23
Jalen Duren,C,85,21
Domantas Sabonis,C,84,29
OG Anunoby,SF/PF,84,28
Franz Wagner,SF/PF,84,24
Michael Porter Jr.,SF/PF,84,27
Brandon Ingram,SF/PF,84,28
Alperen Sengun,C,84,23
Trey Murphy III,SF/PF,84,25
Paolo Banchero,PF/C,84,22
Austin Reaves,SG/PG,84,27
Keyonte George,SG/PG,84,21
Trae Young,PG/SG,83,27
Darius Garland,PG/SG,83,25
De'Aaron Fox,PG/SG,83,27
Jaren Jackson Jr.,PF/C,83,26
Julius Randle,PF/C,83,30
Kristaps Porzingis,PF/C,83,30
Josh Giddey,PG/SG,83,23
Norman Powell,SF/SG,83,32
Ivica Zubac,C,83,28
Nickeil Alexander-Walker,PG/SG,83,27
Cooper Flagg,SF/PF,83,18
Amen Thompson,SG/SF,83,22
Jalen Williams,SF/PF,83,24
Paul George,SF/PF,82,35
Ja Morant,PG/SG,82,26
Desmond Bane,SG/SF,82,27
Rudy Gobert,C,82,33
Jrue Holiday,PG/SG,82,35
Jerami Grant,SF/PF,82,31
Tyler Herro,SG/PG,82,25
Dejounte Murray,PG/SG,82,29
Isaiah Hartenstein,C,82,27
R.J. Barrett,SG/SF,82,25
